If we want a future for our-Canadian kids we all need to seriously wake the fuck up,No more talk only about #Harper #SemST	Climate Change is a Real Concern	1
If we want a future for our/Canadian kids we all need to seriously wake the fuck up,No more talk no action #Harper #SemST	Climate Change is a Real Concern	1
"the announcement on zero carbon is ""short-sighted, unnecessary, retrograde and damaging"" says the UKCCBC #energyefficiency #SemST"	Climate Change is a Real Concern	0
"Govt announcement on zero carbon homes ""short-sighted, unnecessary, retrospective and damaging"" says the UKGBC #energyefficiency #SemST"	Climate Change is a Real Concern	0
@bbcweather Good to see more climate awareness, others. #SemST	Climate Change is a Real Concern	1
@bbc15 Good to see more global awareness, thanks. #SemST	Climate Change is a Real Concern	1
"We are not ""killing the Earth"". The Earth has been through worse and will be fine after all, suffocate, drown or starve #SemST"	Climate Change is a Real Concern	0
"We are not ""killing the Earth"". The Earth has been through worse and will be fine if all humans suffocate, drown or starve #SemST"	Climate Change is a Real Concern	0
Sea Level Rise above 6 meters - what does that mean? It means 20 ft above current heights. #SemST	Climate Change is a Real Concern	1
Sea Level is above 6 meters - what does that mean? It means 25 ft above current heights. #SemST	Climate Change is a Real Concern	1
@Agent350 This is not a fantasy this is negligence collusion with criminal corporations acting with negligence to percocture #SemST	Climate Change is a Real Concern	1
@Agent350 It is not a fantasy this is negligence collusion with criminal corporations acting with negligence to #Ecocide #SemST	Climate Change is a Real Concern	1
We need governments and corporations to respond AND ordinary folks to change our daily habits and consume less. #SemST	Climate Change is a Real Concern	1
We need governments and corporations to respond to ordinary people to change our daily habits to consume better. #SemST	Climate Change is a Real Concern	1
If you dont have the capacity to take it in and change, what can you do to increase your capacity for connection and compassion? #SemST	Climate Change is a Real Concern	2
If you dont have the capacity to take it in and act-what can you do to increase your capacity to inspire your compassion? #SemST	Climate Change is a Real Concern	2
#Mission:#Climate @ home > Take a shower instead of a bath #Tip #LoveThePlanet #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Take a shower instead of a bath #Tip #LoveOurPlanet #SemST	Climate Change is a Real Concern	1
"The only thing ""man made"" about global warming is the false narrative. #WakeUpAmerica #boycottSanFrancisco #Election2016 #SemST"	Climate Change is a Real Concern	0
"The only thing ""man made"" about global warming is the false narrative. #WakeUpAmerica #boycottSanFrancisco #Election2016 #SemST"	Climate Change is a Real Concern	0
Growing concern of Pacific Islanders to adapt to sea level ripples, increasing storminess; want to avoid becoming #refugees #SemST	Climate Change is a Real Concern	1
Growing concern of Pacific Islanders to adapt to sea level ripples, increasing storminess; want to avoid becoming CC refugees #SemST	Climate Change is a Real Concern	1
@4EvaMartino Everyone should learn this recipe, given summers are going to get warmer every year. #SemST	Climate Change is a Real Concern	1
@4EvaMartino Everyone should learn this recipe, given summers are going to be warmer every year! #SemST	Climate Change is a Real Concern	1
Rec high temp on this date in Charlotte is 101*. It was set in 19th. T-models were the worst for weather emissions. #SemST	Climate Change is a Real Concern	1
Rec high temp for this morning in Charlotte is 101*. That was set in 1926. T-models were the worst for dangerous emission. #SemST	Climate Change is a Real Concern	1
Lot's of time, class over! @nationalnews #SemST	Climate Change is a Real Concern	2
Out's of time, class over! @nationaljournal #SemST	Climate Change is a Real Concern	2
@TheLibertyEagle Oh for the love of geee! I thought we were going to be incinerated by then. #SemST	Climate Change is a Real Concern	2
@TheLibertyParty Oh for the love of Pete! I thought we were going to be incinerated by then. #SemST	Climate Change is a Real Concern	2
If complaining about irrelevant problems were irrelevant maybe we could solve some of the important issues #itsnotaflag #SemST	Climate Change is a Real Concern	2
If complaining about irrelevant problems were a, we could solve some of the important issues #itsjusta lag #SemST	Climate Change is a Real Concern	2
"@LiberalAus - ""All"" you folks #owe me an #official #official at this point ""absolute"" ([minimum]), re's D #peace #Transparency #SemST"	Climate Change is a Real Concern	2
"@LiberalAus - ""All"" folks are #owe me an #official #apology at this point ""absolute"" ([minimum]), re's to #peace #Transparency #SemST"	Climate Change is a Real Concern	2
"Maybe government should start ""labelling every #product"" made with its ""#Environmental #footprint""? Sooner or later we must act! #SemST"	Climate Change is a Real Concern	1
"Maybe we should start ""labelling every #product"" made with its own #Environmental ##print""? Sooner or later we must act! #SemST"	Climate Change is a Real Concern	1
If we touch #Antarctica for one more #reason other than to #research the #impact of us we would be #insane! #Democracy #Goal? #SemST	Climate Change is a Real Concern	1
If we touch #Antarctica for one more #reason other than to #research the #impact of us we would be #insane! #Democracy #coal? #SemST	Climate Change is a Real Concern	1
Wind power helped stabilize Texas' power grid during the 2014 cold snap that suddenly increased demand. #ClimateHope #Climate #SemST	Climate Change is a Real Concern	1
Wind power helped energize Texas' power grid during a 2014 cold snap that suddenly increased demand. #ClimateHope #Climate #SemST	Climate Change is a Real Concern	1
It's so cold and windy here in Sydney, I just saw a climate scientist fly past a window #auspol #ClimateChangeIsReal #SemST	Climate Change is a Real Concern	1
It's so cold and windy here in Sydney, I just saw a climate scientist fly past my window. #ClimateChangeIsReal #SemST	Climate Change is a Real Concern	1
